发布时间,新闻标题,新闻内容,相关公司,股票代码,股票简称
2025年06月06日 21:13,布鲁可、古茗、蜜雪集团被调入沪港通下港股通标的名单,上交所发布通知，布鲁可、古茗、蜜雪集团被调入沪港通下港股通标的名单，自下一港股通交易日起生效。,古茗,01364.HK,古茗
2025年06月06日 21:13,布鲁可、古茗、蜜雪集团被调入沪港通下港股通标的名单,上交所发布通知，布鲁可、古茗、蜜雪集团被调入沪港通下港股通标的名单，自下一港股通交易日起生效。,蜜雪集团,02097.HK,蜜雪集团
2025年06月06日 20:54,信达证券：实际控制人拟变更为汇金公司,信达证券(601059.SH)公告称，公司取得中国证监会批复，核准中央汇金投资有限责任公司成为公司实际控制人。本次划转完成后，公司控股股东仍为中国信达，实际控制人由财政部变更为汇金公司。,信达证券股份有限公司,601059.SH,信达证券
2025年06月06日 20:42,杰创智能：拟不超6亿元采购服务器用于智算云服务,杰创智能(301248.SZ)公告称，公司根据未来发展规划，拟采购服务器并用于为客户提供智算云服务，采购总金额预计不超过人民币6亿元。本次采购系基于公司人工智能技术开发及发展“AI+云计算”业务的实际需要，旨在为公司打造智算集群、开展智算云服务业务提供算力设备支持，有利于进一步升级商业模式、扩大“AI+云计算”业务规模。,杰创智能,301248.SZ,杰创智能
2025年06月06日 20:31,*ST海越：收到股票终止上市决定 预计最后交易日期为7月4日,*ST海越(600387.SH)公告称，上交所决定终止公司股票上市，公司股票进入退市整理期的起始日为2025年6月16日；预计最后交易日期为2025年7月4日。,海越能源集团股份有限公司,600387.SH,*ST海越
2025年06月06日 20:29,*ST海越：因涉嫌信息披露违法违规被中国证监会立案,*ST海越(600387.SH)公告称，公司于2025年6月6日收到中国证券监督管理委员会的立案告知书，因涉嫌信息披露违法违规，中国证监会决定对公司立案。,海越能源集团股份有限公司,600387.SH,*ST海越
2025年06月06日 20:24,小米汽车高阶驾驶培训将在全国免费培训一万名车主,6月6日晚间，小米创办人、董事长兼CEO雷军转发了赛车手@谢欣哲的一条微博，该微博提及小米高阶驾驶培训会在全国10多座城市，免费培训一万名小米车主，提升安全意识和控车能力。今日，小米高阶驾驶培训课程北京站第一期开课，谢欣哲作为嘉宾出席，跟小米汽车车主分享了赛车手在公共道路的安全驾驶经验，还在实操课上指导了金卡纳项目的练习。,小米集团,01810.HK,小米集团-W
2025年06月06日 20:15,孩子王：拟16.5亿元收购丝域实业100%股权,孩子王(301078.SZ)公告称，公司拟受让关联方五星控股持有的江苏星丝域65%股权，同时通过江苏星丝域现金收购珠海市丝域实业发展有限公司100%股权，交易价格为16.5亿元。本次交易完成后，江苏星丝域和丝域实业都将成为公司的控股子公司。,孩子王儿童用品股份有限公司,301078.SZ,孩子王
2025年06月06日 19:56,奥特佳：拟投资5亿元设立奥特佳投资有限公司,奥特佳(002239)6月6日晚间公告，公司拟以自有资金投资5亿元设立全资子公司奥特佳投资有限公司，通过战略直投、并购重组、基金投资等方式实施汽车热管理主业产业链强化战略，同时积极布局未来朝阳产业。,奥特佳,002239.SZ,奥特佳
2025年06月06日 19:26,阿特斯：股东元禾重元拟减持不超过3%公司股份,阿特斯公告称，股东无锡元禾重元优能创业投资合伙企业（有限合伙）计划自公告披露之日起3个交易日后的3个月内，通过集中竞价和大宗交易方式减持公司股份不超过1.1亿股，即不超过公司总股本的3%。减持期间为2025年6月12日至9月11日。减持价格将根据市场情况确定。,阿特斯,688472.SH,阿特斯
2025年06月06日 19:26,隆基绿能：股东HHLR拟减持不超过0.5%公司股份,隆基绿能6月6日公告，公司持股5%以上股东HHLR管理有限公司（使用“HHLR管理有限公司-中国价值基金（交易所）”账户）计划自2025年6月30日起至2025年9月29日止，通过集中竞价交易方式减持公司股份不超过3789.02万股，即不超过公司总股本的0.50%。减持股份来源为通过协议受让、大宗交易买入的股份及资本公积金转增股本，减持原因为基金投资运作需求。本次减持不设价格区间。,隆基绿能,601012.SH,隆基绿能
2025年06月06日 19:21,蓝色光标：筹划发行H股股票并在香港联交所主板挂牌上市,蓝色光标(300058.SZ)公告称，为推进公司“发展全球化”战略，打造国际化资本运作平台，董事会同意公司发行境外上市股份（H股）并申请在香港联交所主板挂牌上市。公司将在股东会决议有效期内择机完成本次发行上市。,蓝色光标,300058.SZ,蓝色光标
2025年06月06日 19:14,亚马逊机器人快递员要来了 所用技术涉及宇树、DeepSeek和阿里！,"机器人送快递，或许很快将成为现实。据多家外媒报道，亚马逊正在测试人形机器人的包裹递送功能，其机器人快递员包含多家中国科技企业的技术。硬件方面，亚马逊正在对几种不同的人形机器人进行测试，参与测试的包括中国宇树科技开发的机器人；软件方面，亚马逊在为仿真机器人开发软件，而这些软件将基于深度求索公司的DeepSeek-VL2模型和阿里巴巴的Qwen模型。

亚马逊测试人形机器人送货
据了解，亚马逊在美国旧金山打造了一个室内障碍训练场，并设置了台阶、草坪、门禁等复杂地形，测试人形机器人的步态平衡、包裹抓取、环境交互能力，模拟真实配送场景，从而测试人形机器人的送货能力，最终实现取代部分人工配送岗位。

此外，亚马逊还将一辆Rivian电动货车放置在这个训练场中，以帮助测试机器人如何与车辆互动，实现从自动解锁车门、提取包裹到按地址规划投递路径，形成“货车到人到户”的闭环测试体系。

亚马逊表示，其已在硬件研发部门Lab126内组建了一支新的AgenticAI（代理式人工智能）团队，着重推进“物理AI”的研发工作，希望创造能够根据自然语言指令执行任务的机器人，并将测试人形机器人的包裹递送功能。

作为全球的在线零售巨头，亚马逊一直雇用大量的劳动力用于物流配送，成为公司运营极大的一项成本负担。摩根士丹利分析师布莱恩·诺瓦克此前曾指出，物流成本约占亚马逊零售收入的20%。若到2030年，30%-40%的亚马逊美国零售货物可以通过机器人仓库处理，那么每年可使亚马逊节约100亿美元的成本。

因此，亚马逊近年来在自动化物流领域持续进行大规模投入，积极构建从仓储机器人到配送机器人的全链条自动化闭环，实现成本控制的目的。在去年12月举行的2024亚马逊全球开店跨境峰会上，亚马逊高管透露，在其全球物流配送网络中已经部署超过75万台机器人，其中既有固定式包装拾取机器人，也有用于仓储搬运的自主移动机器人。

随着亚马逊测试人形机器人包裹递送功能，机器人除了应用于仓库搬运场景外，或也将进军物流配送场景。分析认为，倘若亚马逊的人形机器人项目测试成功并顺利投入实际应用，不仅将重塑其自身的物流配送模式，还可能对整个快递行业产生深远影响。

软硬件技术涉及多家中国科技公司
亚马逊Lab126负责人、机器人科学家YeshDattatreya表示，机器人的外观、部署数量以及时间等细节尚未正式作出决定。不过，据外媒报道，其机器人快递员软硬件技术涉及多家中国科技公司。

在硬件方面，亚马逊正在对几种不同的人形机器人进行测试，其中就包括一款宇树科技开发的机器人。据悉，亚马逊此前在内部仓库中使用了由美国人形机器人创业公司AgilityRobotics开发的人形机器人“Digit”。与仓库等封闭场景不同，送货机器人需适应户外动态环境，如规避行人、应对突发天气，通过测试不同形态的机器人，亚马逊希望能够收集多样化数据，以加速训练新机器人模型。

值得注意的是，宇树科技创始人王兴兴今日在北京智源大会回应了宇树机器人打格斗以及跳舞的争议。他表示，“我们的终极目标是希望在AI技术的发展之下帮助人类去从事一些辛苦的工作，在终极目标没有实现之前，通过参加一些表演来给大家展示一些机器人真实的发展情况，并且产生一部分的商业价值。”

软件方面，亚马逊在为仿真机器人开发软件，而这些软件将基于深度求索公司的DeepSeek-VL2模型和阿里巴巴的Qwen模型。其中，DeepSeek-VL2是DeepSeek发布的多模态视觉语言模型。由于送货机器人需要通过摄像头识别门牌号码、障碍物等，并结合语义理解技术解析用户诸如“放至快递柜”等留言，需要兼具视觉和语言等不同的能力。而融合阿里Qwen技术的路径规划算法，则使机器人能自主应对突发路况。

据亚马逊团队成员介绍，他们一直在使用DeepSeek、阿里通义千问等开源的大语言模型，来帮助机器人更好地理解周围环境并规划自身行动。业内人士分析称，在物流自动化的浪潮中，中国企业的硬件制造能力及AI能力，正成为智能化浪潮中不可或缺的“新基建”。",阿里巴巴集团控股有限公司,106.BABA,阿里巴巴
2025年06月06日 19:14,亚马逊机器人快递员要来了 所用技术涉及宇树、DeepSeek和阿里！,"机器人送快递，或许很快将成为现实。据多家外媒报道，亚马逊正在测试人形机器人的包裹递送功能，其机器人快递员包含多家中国科技企业的技术。硬件方面，亚马逊正在对几种不同的人形机器人进行测试，参与测试的包括中国宇树科技开发的机器人；软件方面，亚马逊在为仿真机器人开发软件，而这些软件将基于深度求索公司的DeepSeek-VL2模型和阿里巴巴的Qwen模型。

亚马逊测试人形机器人送货
据了解，亚马逊在美国旧金山打造了一个室内障碍训练场，并设置了台阶、草坪、门禁等复杂地形，测试人形机器人的步态平衡、包裹抓取、环境交互能力，模拟真实配送场景，从而测试人形机器人的送货能力，最终实现取代部分人工配送岗位。

此外，亚马逊还将一辆Rivian电动货车放置在这个训练场中，以帮助测试机器人如何与车辆互动，实现从自动解锁车门、提取包裹到按地址规划投递路径，形成“货车到人到户”的闭环测试体系。

亚马逊表示，其已在硬件研发部门Lab126内组建了一支新的AgenticAI（代理式人工智能）团队，着重推进“物理AI”的研发工作，希望创造能够根据自然语言指令执行任务的机器人，并将测试人形机器人的包裹递送功能。

作为全球的在线零售巨头，亚马逊一直雇用大量的劳动力用于物流配送，成为公司运营极大的一项成本负担。摩根士丹利分析师布莱恩·诺瓦克此前曾指出，物流成本约占亚马逊零售收入的20%。若到2030年，30%-40%的亚马逊美国零售货物可以通过机器人仓库处理，那么每年可使亚马逊节约100亿美元的成本。

因此，亚马逊近年来在自动化物流领域持续进行大规模投入，积极构建从仓储机器人到配送机器人的全链条自动化闭环，实现成本控制的目的。在去年12月举行的2024亚马逊全球开店跨境峰会上，亚马逊高管透露，在其全球物流配送网络中已经部署超过75万台机器人，其中既有固定式包装拾取机器人，也有用于仓储搬运的自主移动机器人。

随着亚马逊测试人形机器人包裹递送功能，机器人除了应用于仓库搬运场景外，或也将进军物流配送场景。分析认为，倘若亚马逊的人形机器人项目测试成功并顺利投入实际应用，不仅将重塑其自身的物流配送模式，还可能对整个快递行业产生深远影响。

软硬件技术涉及多家中国科技公司
亚马逊Lab126负责人、机器人科学家YeshDattatreya表示，机器人的外观、部署数量以及时间等细节尚未正式作出决定。不过，据外媒报道，其机器人快递员软硬件技术涉及多家中国科技公司。

在硬件方面，亚马逊正在对几种不同的人形机器人进行测试，其中就包括一款宇树科技开发的机器人。据悉，亚马逊此前在内部仓库中使用了由美国人形机器人创业公司AgilityRobotics开发的人形机器人“Digit”。与仓库等封闭场景不同，送货机器人需适应户外动态环境，如规避行人、应对突发天气，通过测试不同形态的机器人，亚马逊希望能够收集多样化数据，以加速训练新机器人模型。

值得注意的是，宇树科技创始人王兴兴今日在北京智源大会回应了宇树机器人打格斗以及跳舞的争议。他表示，“我们的终极目标是希望在AI技术的发展之下帮助人类去从事一些辛苦的工作，在终极目标没有实现之前，通过参加一些表演来给大家展示一些机器人真实的发展情况，并且产生一部分的商业价值。”

软件方面，亚马逊在为仿真机器人开发软件，而这些软件将基于深度求索公司的DeepSeek-VL2模型和阿里巴巴的Qwen模型。其中，DeepSeek-VL2是DeepSeek发布的多模态视觉语言模型。由于送货机器人需要通过摄像头识别门牌号码、障碍物等，并结合语义理解技术解析用户诸如“放至快递柜”等留言，需要兼具视觉和语言等不同的能力。而融合阿里Qwen技术的路径规划算法，则使机器人能自主应对突发路况。

据亚马逊团队成员介绍，他们一直在使用DeepSeek、阿里通义千问等开源的大语言模型，来帮助机器人更好地理解周围环境并规划自身行动。业内人士分析称，在物流自动化的浪潮中，中国企业的硬件制造能力及AI能力，正成为智能化浪潮中不可或缺的“新基建”。",宇树科技,,
2025年06月06日 19:14,亚马逊机器人快递员要来了 所用技术涉及宇树、DeepSeek和阿里！,"机器人送快递，或许很快将成为现实。据多家外媒报道，亚马逊正在测试人形机器人的包裹递送功能，其机器人快递员包含多家中国科技企业的技术。硬件方面，亚马逊正在对几种不同的人形机器人进行测试，参与测试的包括中国宇树科技开发的机器人；软件方面，亚马逊在为仿真机器人开发软件，而这些软件将基于深度求索公司的DeepSeek-VL2模型和阿里巴巴的Qwen模型。

亚马逊测试人形机器人送货
据了解，亚马逊在美国旧金山打造了一个室内障碍训练场，并设置了台阶、草坪、门禁等复杂地形，测试人形机器人的步态平衡、包裹抓取、环境交互能力，模拟真实配送场景，从而测试人形机器人的送货能力，最终实现取代部分人工配送岗位。

此外，亚马逊还将一辆Rivian电动货车放置在这个训练场中，以帮助测试机器人如何与车辆互动，实现从自动解锁车门、提取包裹到按地址规划投递路径，形成“货车到人到户”的闭环测试体系。

亚马逊表示，其已在硬件研发部门Lab126内组建了一支新的AgenticAI（代理式人工智能）团队，着重推进“物理AI”的研发工作，希望创造能够根据自然语言指令执行任务的机器人，并将测试人形机器人的包裹递送功能。

作为全球的在线零售巨头，亚马逊一直雇用大量的劳动力用于物流配送，成为公司运营极大的一项成本负担。摩根士丹利分析师布莱恩·诺瓦克此前曾指出，物流成本约占亚马逊零售收入的20%。若到2030年，30%-40%的亚马逊美国零售货物可以通过机器人仓库处理，那么每年可使亚马逊节约100亿美元的成本。

因此，亚马逊近年来在自动化物流领域持续进行大规模投入，积极构建从仓储机器人到配送机器人的全链条自动化闭环，实现成本控制的目的。在去年12月举行的2024亚马逊全球开店跨境峰会上，亚马逊高管透露，在其全球物流配送网络中已经部署超过75万台机器人，其中既有固定式包装拾取机器人，也有用于仓储搬运的自主移动机器人。

随着亚马逊测试人形机器人包裹递送功能，机器人除了应用于仓库搬运场景外，或也将进军物流配送场景。分析认为，倘若亚马逊的人形机器人项目测试成功并顺利投入实际应用，不仅将重塑其自身的物流配送模式，还可能对整个快递行业产生深远影响。

软硬件技术涉及多家中国科技公司
亚马逊Lab126负责人、机器人科学家YeshDattatreya表示，机器人的外观、部署数量以及时间等细节尚未正式作出决定。不过，据外媒报道，其机器人快递员软硬件技术涉及多家中国科技公司。

在硬件方面，亚马逊正在对几种不同的人形机器人进行测试，其中就包括一款宇树科技开发的机器人。据悉，亚马逊此前在内部仓库中使用了由美国人形机器人创业公司AgilityRobotics开发的人形机器人“Digit”。与仓库等封闭场景不同，送货机器人需适应户外动态环境，如规避行人、应对突发天气，通过测试不同形态的机器人，亚马逊希望能够收集多样化数据，以加速训练新机器人模型。

值得注意的是，宇树科技创始人王兴兴今日在北京智源大会回应了宇树机器人打格斗以及跳舞的争议。他表示，“我们的终极目标是希望在AI技术的发展之下帮助人类去从事一些辛苦的工作，在终极目标没有实现之前，通过参加一些表演来给大家展示一些机器人真实的发展情况，并且产生一部分的商业价值。”

软件方面，亚马逊在为仿真机器人开发软件，而这些软件将基于深度求索公司的DeepSeek-VL2模型和阿里巴巴的Qwen模型。其中，DeepSeek-VL2是DeepSeek发布的多模态视觉语言模型。由于送货机器人需要通过摄像头识别门牌号码、障碍物等，并结合语义理解技术解析用户诸如“放至快递柜”等留言，需要兼具视觉和语言等不同的能力。而融合阿里Qwen技术的路径规划算法，则使机器人能自主应对突发路况。

据亚马逊团队成员介绍，他们一直在使用DeepSeek、阿里通义千问等开源的大语言模型，来帮助机器人更好地理解周围环境并规划自身行动。业内人士分析称，在物流自动化的浪潮中，中国企业的硬件制造能力及AI能力，正成为智能化浪潮中不可或缺的“新基建”。",亚马逊公司,105.AMZN,亚马逊
2025年06月06日 19:08,5连板共创草坪：近期公司股票交易价格涨幅较大 可能存在非理性炒作情形,共创草坪发布股票交易风险提示性公告，公司股票价格于2025年5月30日至6月6日连续5个交易日涨停，累计涨幅达到58.00%；6月6日，换手率为4.42%，较此前明显放大。近期公司股票交易价格涨幅较大，短期涨幅与同期上证指数偏离较大，可能存在市场情绪过热，非理性炒作情形。截至6月6日收盘，公司最新的市盈率、市净率等指标较前明显提升，公司市净率为5.52，已高于公司所属证监会行业分类“C24文教、工美、体育和娱乐用品制造业”的整体水平。,共创草坪,605099.SH,共创草坪
2025年06月06日 18:43,龙佰集团：拟以5亿元-10亿元回购公司股份,龙佰集团公告，公司计划以自有资金及回购专项贷款，通过集中竞价交易方式回购部分已发行的人民币普通股股票，用于实施股权激励或员工持股计划。回购价格不超过24.82元/股，资金总额不低于5亿元且不超过10亿元。,龙佰集团,002601.SZ,龙佰集团
2025年06月06日 18:38,保利发展：5月签约金额285.12亿元 同比减少19.26%,6月6日，保利发展公告，2025年5月，公司实现签约面积130.41万平方米，同比减少32.88%；签约金额285.12亿元，同比减少19.26%。2025年1-5月，公司实现签约面积561.20万平方米，同比减少24.96%；签约金额1161.61亿元，同比减少11.54%。,保利发展控股集团股份有限公司,600048.SH,保利发展
2025年06月06日 18:32,*ST天喻：公司及实际控制人之一闫春雨因涉嫌信息披露违法违规被证监会立案,*ST天喻(300205.SZ)公告称，公司及实际控制人之一闫春雨于2025年6月6日收到中国证券监督管理委员会立案告知书，因涉嫌信息披露违法违规，证监会决定对公司及闫春雨立案。公司将积极配合证监会的相关工作，并严格按照监管要求履行信息披露义务。上述事项不会对公司正常的生产经营活动产生重大影响。,武汉天喻信息产业股份有限公司,300205.SZ,*ST天喻
2025年06月06日 18:31,深铁集团拟向万科提供不超过30亿元借款,6月6日，万科企业股份有限公司发布公告，公司第一大股东深圳市地铁集团有限公司拟向公司提供借款，借款金额不超过30亿元。借款期限不超过36个月，用于偿还公司在公开市场发行的债券本金与利息，以及经深铁集团同意的指定借款利息。,万科企业股份有限公司,000002.SZ,万 科Ａ
2025年06月06日 18:31,深铁集团拟向万科提供不超过30亿元借款,6月6日，万科企业股份有限公司发布公告，公司第一大股东深圳市地铁集团有限公司拟向公司提供借款，借款金额不超过30亿元。借款期限不超过36个月，用于偿还公司在公开市场发行的债券本金与利息，以及经深铁集团同意的指定借款利息。,深圳市地铁集团有限公司,,
2025年06月06日 18:31,安凯客车：前5月销量2778辆 同比增长19.13%,6月6日，安凯客车公告，2025年5月销量为578辆。2025年1-5月累计销量为2778辆，较去年同期增长19.13%。,安凯客车,000868.SZ,安凯客车
2025年06月06日 18:21,国泰集团：控股股东拟减持不超0.266%公司股份,国泰集团(603977)6月6日晚间公告，控股股东江西省军工控股集团有限公司拟通过集中竞价交易的方式减持其持有的公司股票，减持数量不超过165.2万股，减持比例不超过公司总股本的0.266%。,国泰集团,603977.SH,国泰集团
2025年06月06日 18:17,英国监管机构：亚马逊承诺严打虚假评论，违规商家或面临禁售,"英国竞争与市场管理局（CMA）6月6日宣布，亚马逊承诺严厉打击使用虚假评论抬高产品评分的企业以及发布虚假评论的用户。

声明称，亚马逊可能禁止通过虚假评论或滥用产品目录提高星级评分的企业在其平台上销售商品，发布虚假评论的用户则可能被禁止发布任何评价。

CMA表示，亚马逊的承诺回应了该机构对“目录滥用”的担忧。在这种情况下，卖家会“劫持”高评价产品的用户评论，将其关联到完全不同的产品，以虚假提高星级评分，从而误导消费者，“消费者可能认为找到了一款五星评价的耳机，但仔细观察就会发现，大多数评论都关于手机充电器”。",亚马逊,105.AMZN,AMZN
2025年06月06日 18:00,东睦股份：拟7.35亿元购买上海富驰34.75%股权,东睦股份(600114)6月6日晚间公告，拟通过发行股份及支付现金的方式向远致星火、钟伟、创精投资、宁波华莞、宁波富精共5名交易对方购买其合计持有的上海富驰34.75%股权，并向不超过35名特定投资者发行股份募集配套资金，交易价格7.35亿元。,东睦新材料集团股份有限公司,600114.SH,东睦股份
2025年06月06日 17:37,合景泰富集团：5月预售额同比减少37.5%,"6月6日，合景泰富集团在港交所公告，2025年5月，集团及其合营企业及联营公司之预售额为人民币7.38亿元，与去年同期相比减少37.5%。集团及其合营企业及联营公司之预售建筑面积约为31,300平方米，与去年同期相比减少61.1%。",合景泰富集团,01813.HK,合景泰富集团
2025年06月06日 17:37,保利置业集团：5月合同销售金额约39亿元,"6月6日，保利置业集团在港交所公告，2025年5月，置业集团实现合同销售金额约人民币39亿元，合同销售面积约13.3万平方米，合同销售均价约人民币29,443元/平方米。截至2025年5月，置业集团累计实现合同销售金额约人民币218亿元。累计合同销售面积约79.5万平方米，合同销售均价约人民币27,475元/平方米。",保利置业集团,00119.HK,保利置业集团
